district,number of apartments,1 room,2 rooms,3 rooms ,4 rooms,5 rooms,balcony,built-in kitchen,basement,garden,elevator,stepless,guest toilet,flat share possible,Private offer,Estate agent,Booking House of Co,Degewo,HousingAnywhere B.V.,Howoge,Numa Group,Tauschwohnung Wohnungstausch,Visionapartments,Wohnungsswap.de,avg €/m²,avg €/ 1 room,avg €/ 2 room,avg €/ 3 room,avg €/ 4 room,avg €/ 5 room
Adlershof,68,11,38,17,1,1,5,4,2,1,53,53,0,0,1,6,0,0,51,0,0,0,0,10,15.70,1206.85,690.43,842.01,959.4,2089
Altglienicke,18,2,5,3,8,0,4,5,2,3,1,10,3,0,2,5,0,0,9,0,0,0,0,2,18.30,1950,863.64,914.37,1847.36,0
Alt-Hohenschönhausen,9,1,4,2,2,0,5,4,3,0,2,2,0,0,0,4,0,0,5,0,0,0,0,0,13.41,420,977.04,798.26,1105,0
Alt-Treptow,22,8,9,4,1,0,5,3,2,0,1,1,0,0,1,2,0,0,10,0,0,1,0,8,22.27,1711.88,1220.56,977.5,1700,0
Baumschulenweg,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14.21,0,920,1200,0,0
Biesdorf,12,2,4,5,1,0,8,2,4,3,2,1,0,1,5,2,1,0,2,0,0,1,0,1,23.23,2012,1169.36,2162.69,2100,0
Blankenburg,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.11,0,0,1520,0,0
Bohnsdorf,7,4,0,2,0,0,3,1,0,2,0,0,0,0,1,3,0,0,1,0,0,0,0,2,33.05,1120.97,0,1777.84,0,0
Borsigwalde,4,1,2,1,0,0,2,2,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,19.50,853.8,1135,1669,0,0
Britz,9,2,4,3,0,0,4,1,2,0,2,2,1,0,1,4,0,0,4,0,0,0,0,0,17.88,1103.5,983.08,1012.96,0,0
Buch,13,2,6,3,2,0,3,2,6,1,2,3,1,0,3,3,0,0,7,0,0,0,0,0,15.44,461.75,1180.27,1160.15,1860,0
Buckow,8,2,4,1,0,0,6,3,2,1,2,1,1,0,0,6,0,0,2,0,0,0,0,0,16.16,955.93,977.31,922.33,0,0
Charlottenburg,267,114,66,40,30,6,92,95,39,13,46,20,25,0,29,94,0,4,77,3,1,7,0,52,35.16,1701.82,1964.44,2928.49,3876.36,5918.49
Charlottenburg-Nord,4,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13.12,0,583.33,0,1820,0
Dahlem,5,1,0,1,2,0,4,3,2,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,23.20,809,0,3400,3693.5,0
Falkenberg,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,22.49,1669,0,0,0,1870
Falkenhagener Feld,6,3,0,3,0,0,3,1,0,1,1,1,0,0,0,2,0,0,3,0,0,1,0,0,17.21,810,0,1179.93,0,0
Fennpfuhl,8,4,3,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,6,0,0,0,0,2,27.92,717.5,730,0,2995,0
Französisch Buchholz,7,3,3,1,0,0,1,1,2,0,0,1,0,0,0,1,0,0,5,0,0,0,0,1,23.46,1748.33,929.27,3000,0,0
Friedenau,25,3,11,8,1,1,16,13,3,9,1,0,0,0,2,12,0,0,10,0,0,0,0,1,23.18,1210,1460.78,1640,2950,2840
Friedrichsfelde,18,4,7,5,2,0,11,7,4,3,5,1,1,0,1,8,0,0,8,0,0,1,0,0,20.18,1070,975,1449.62,1443.5,0
Friedrichshagen,13,1,6,6,0,0,9,9,3,2,2,0,3,1,3,6,0,0,4,0,0,0,0,0,20.41,277.89,1658.83,2523,0,0
Friedrichshain,290,118,115,43,7,2,85,63,35,6,41,19,6,0,26,49,1,1,143,0,1,8,0,61,31.12,1650.72,1811.83,2179.24,3359.29,5013.7
Gatow,2,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,30.36,1450,1156,0,0,0
Gesundbrunnen,92,32,42,12,5,0,17,7,6,2,6,0,3,0,5,10,0,0,65,0,0,1,1,10,30.30,1317,1801.9,2480.92,2694,0
Gropiusstadt,6,1,0,5,0,0,4,0,0,0,5,0,0,0,0,2,0,0,4,0,0,0,0,0,9.55,450,0,739.59,0,0
Grünau,15,2,4,7,2,0,7,12,6,0,5,1,1,0,3,8,2,1,1,0,0,0,0,0,24.27,1024.01,1183.41,2445.54,2842.29,0
Grunewald,17,3,2,7,3,0,12,12,6,5,0,1,3,0,8,6,0,0,2,0,0,0,0,1,23.13,1626.67,1550,2686.17,4373.33,0
Hakenfelde,16,2,9,4,1,0,13,9,7,3,3,0,1,0,4,6,0,0,3,0,0,0,0,3,19.90,1100,1213.42,2163.5,3078.5,0
Halensee,24,8,6,8,1,1,11,14,11,1,2,2,1,0,4,9,0,0,3,0,0,1,0,7,29.44,1518.28,2085,2932.15,5548,3970
Hansaviertel,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,27.47,1895,960,0,0,0
Haselhorst,5,2,2,0,0,0,2,2,1,0,1,2,0,0,1,1,0,0,3,0,0,0,0,0,20.84,1300,1795,0,0,0
Heiligensee,3,0,1,0,2,0,3,2,0,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,21.65,0,2005,0,2884.5,0
Heinersdorf,10,3,3,4,0,0,8,5,5,0,3,1,0,0,4,1,0,0,5,0,0,0,0,0,25.92,1400,1407.78,1778.75,0,0
Hellersdorf,14,2,3,9,0,0,12,1,10,1,1,0,0,0,0,12,1,0,1,0,0,0,0,0,12.10,436.73,820,792.11,0,0
Hermsdorf,4,0,2,2,0,0,3,3,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,19.05,0,1568,2561,0,0
Johannisthal,7,2,1,3,1,0,3,2,1,1,0,0,0,1,1,2,0,0,2,0,0,0,0,2,22.58,1105,1590,1628.33,3000,0
Karlshorst,20,3,6,4,5,0,10,7,3,7,0,1,1,0,5,10,0,0,3,1,0,0,0,1,26.92,1160,1584.63,1964.75,2543,0
Karow,5,1,2,1,0,0,2,2,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,19.33,1300,789.5,1404.41,0,0
Kaulsdorf,7,1,3,2,0,0,4,4,1,2,2,0,0,0,1,4,0,0,2,0,0,0,0,0,16.96,1132.69,1086.67,1247.5,0,0
Konradshöhe,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21.55,0,0,0,2370,0
Köpenick,65,16,24,13,4,2,48,32,29,5,15,3,5,0,9,35,0,0,20,0,0,0,0,1,21.71,863.57,1119.87,1717.5,1830.97,2079.37
Kreuzberg,228,110,69,30,12,2,47,42,20,8,23,8,2,0,12,29,0,1,110,0,0,10,1,65,32.40,1725.8,2118.51,1921.5,2694.37,3135
Lankwitz,12,2,4,3,1,0,8,7,3,3,1,0,0,0,7,1,0,0,3,0,0,0,0,1,21.10,1850,1249.75,2210,730,0
Lichtenberg,33,14,12,6,1,0,8,1,0,0,0,0,0,0,0,5,0,0,26,0,0,0,0,2,22.22,1096.5,952,933.33,1810,0
Lichtenrade,11,2,4,2,0,2,5,3,4,1,2,3,1,0,2,4,0,0,3,0,0,0,0,2,20.84,1725,1203.49,2016.99,0,2637.5
Lichterfelde,34,7,9,10,3,0,19,17,10,7,6,0,3,0,9,15,0,0,7,0,0,0,1,2,23.52,1072.43,1342.42,2049.85,2718.67,0
Lübars,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17.86,0,1000,0,0,0
Mahlsdorf,5,1,2,2,0,0,3,3,1,2,0,0,0,0,2,1,0,0,1,0,0,0,0,1,21.14,1450,1299,2024.74,0,0
Mariendorf,17,5,6,5,1,0,7,6,2,2,1,3,1,0,3,1,0,0,9,0,0,1,0,3,23.56,1470,1940.5,1822.8,3150,0
Marienfelde,15,6,3,4,2,0,4,3,3,0,0,0,1,0,1,11,0,0,3,0,0,0,0,0,25.59,1308,1349.8,1921.47,2305.5,0
Märkisches Viertel,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9.23,0,600,0,0,0
Marzahn,14,3,6,4,1,0,10,1,3,0,8,0,0,2,2,6,1,0,5,0,0,0,0,0,12.62,424.88,836.88,1039.5,627.83,0
Mitte,374,176,117,50,16,6,92,119,44,24,68,45,17,0,28,120,0,2,126,12,2,8,0,76,41.86,2114.98,2574.32,3244.13,5522.19,6633.54
Moabit,130,70,37,16,3,3,26,29,17,5,19,3,1,0,7,25,0,0,66,0,0,3,0,29,35.44,1604.24,1668.45,2413.44,2553,5117.67
Müggelheim,2,0,2,0,0,0,1,1,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,17.54,0,1019.5,0,0,0
Neu-Hohenschönhausen,23,6,9,6,2,0,2,0,13,0,18,12,2,0,1,4,0,0,16,0,0,0,0,2,13.20,522.88,754.8,873.67,1117.75,0
Neukölln,179,61,86,22,3,3,50,18,19,4,14,18,0,0,6,19,0,0,111,0,1,6,0,36,25.99,1616.04,1308.51,1347.47,1523.33,5436.67
Niederschöneweide,8,5,2,0,1,0,5,6,4,2,1,0,0,0,1,6,0,0,1,0,0,0,0,0,24.34,802.65,1015.68,0,4775,0
Niederschönhausen,15,1,8,6,0,0,6,6,4,1,1,0,0,0,2,6,0,0,4,0,0,0,0,3,20.82,1300,1810.57,1976.45,0,0
Nikolassee,2,0,0,1,0,0,2,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,22.58,0,0,1700,0,0
Oberschöneweide,50,38,6,5,0,0,7,6,6,1,0,0,0,0,1,29,0,0,10,0,0,3,0,7,46.04,1736.55,804.14,1415.68,0,0
Pankow,54,19,21,10,3,0,27,17,12,2,11,2,0,0,10,11,1,0,27,1,0,0,0,4,27.87,1074.13,1285.44,1820.7,2036,0
Plänterwald,7,3,3,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,29.23,1790,1245,1995,0,0
Prenzlauer Berg,353,165,115,52,12,3,81,62,33,14,16,12,8,3,18,48,1,0,171,10,0,17,0,88,32.02,1638.12,1764.19,2335.77,3617.04,4121.33
Rahnsdorf,11,3,3,4,0,0,7,7,1,5,0,0,0,0,0,8,0,0,2,0,0,0,0,1,23.49,1533.33,1112.33,1717.5,0,0
Reinickendorf,36,10,19,6,0,0,16,10,6,3,1,0,0,0,7,11,0,0,12,0,0,1,0,5,21.60,1087.4,1291.31,1820.33,0,0
Rosenthal,6,0,4,0,2,0,3,1,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,20.63,0,2099.75,0,1600,0
Rummelsburg,25,8,13,3,1,0,7,5,2,2,1,4,0,0,2,2,0,0,18,0,0,0,0,3,22.28,1447.38,1080.23,1551.67,4700,0
Schmargendorf,37,20,10,4,2,0,16,13,3,5,4,2,1,0,6,10,0,0,3,17,0,0,0,1,40.45,2047.41,2011.72,3610.28,11500,0
Schmöckwitz,10,6,0,2,2,0,2,1,1,2,0,1,2,0,2,2,0,0,2,0,0,0,0,4,27.50,995.67,0,1885,3285.5,0
Schöneberg,113,44,40,20,6,1,33,29,15,4,9,4,1,0,9,20,1,0,55,0,0,4,0,24,35.95,1920.98,1778.73,2451.92,3219.21,1853
Siemensstadt,9,2,6,0,0,0,4,1,1,1,3,1,0,0,1,4,0,0,3,0,0,0,0,1,19.53,865,1077.2,0,0,0
Spandau,19,7,5,5,1,0,8,7,4,0,1,4,0,0,4,7,0,0,7,0,0,0,0,1,21.08,2615.53,1144.28,1138.89,1120,0
Staaken,10,3,4,3,0,0,3,0,3,1,1,5,0,0,2,3,0,0,4,0,0,0,0,1,24.33,1129.33,2113.83,1036,0,0
Steglitz,37,10,18,6,2,1,14,8,9,1,1,3,2,0,6,11,0,0,14,0,0,1,0,5,23.90,1381.9,1193.97,1573.67,1980,2250
Tegel,9,2,4,1,0,0,4,2,4,2,0,1,0,0,4,2,0,0,1,0,0,0,0,2,21.93,1845,993.75,700,0,0
Tempelhof,26,10,12,3,0,0,11,7,4,1,4,0,2,0,4,6,0,0,12,0,0,2,0,2,33.96,1620.4,1260.83,1913.33,0,0
Tiergarten,57,16,23,10,8,0,27,26,9,8,18,7,4,0,1,33,0,0,9,0,2,6,0,6,37.42,1947,2478.28,3350.86,4020.52,0
Wannsee,10,1,4,2,2,0,5,4,2,3,0,0,0,0,3,3,0,0,3,0,1,0,0,0,25.36,2500,1328.15,2675,5792.5,0
Wedding,112,56,39,13,3,0,21,11,12,1,5,7,2,0,4,10,0,0,70,3,1,2,0,22,34.10,1593.95,1545.52,2799.31,2700,0
Weißensee,32,11,11,6,4,0,13,4,6,2,3,0,1,0,5,4,0,0,14,0,0,2,0,7,22.96,1333.86,1407.09,1441.5,2126.62,0
Westend,82,61,5,13,1,1,11,8,3,1,2,17,3,0,6,5,0,2,19,37,0,3,0,10,51.26,1532.18,2199.36,2093.56,3240,2819.8
Wilhelmsruh,4,1,2,1,0,0,3,3,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,28.48,1550,1370,1470,0,0
Wilhelmstadt,9,4,1,3,1,0,4,4,3,0,0,0,1,0,2,4,0,0,2,0,0,0,0,1,17.22,729.55,1450,1242.01,3949,0
Wilmersdorf,104,53,26,14,6,2,36,34,15,5,24,5,4,2,8,42,0,1,32,0,2,5,0,14,32.16,1667.58,1735.42,2598.36,2719.17,6307.5
Wittenau,6,0,2,4,0,0,5,4,4,1,0,1,0,0,4,1,0,0,1,0,0,0,0,0,22.37,0,1920,2140.7,0,0
Zehlendorf,18,2,4,8,1,0,9,7,3,4,0,0,0,0,3,6,0,0,7,0,0,0,0,2,19.26,1370,1302.97,1845,2300,0
